year,state,county,fips,candidatevotes_sum_democrat,candidatevotes_sum_republican,pct_vote_democrat,pct_vote_republican,dem_margin_pct,dem_margin_votes,shift_pct,shift_votes
2016,Pennsylvania,Adams,42001,14219,31423,0.31153323693089696,0.688466763069103,-0.3769335261382061,-17204,-0.0979904328227108,-5528
2016,Pennsylvania,Allegheny,42003,367617,259480,0.5862203136037966,0.41377968639620344,0.17244062720759312,108137,0.024979807265049614,17489
2016,Pennsylvania,Armstrong,42005,7178,23484,0.23410084143239188,0.7658991585676082,-0.5317983171352163,-16306,-0.15159480187157154,-5209
2016,Pennsylvania,Beaver,42007,32531,48167,0.4031202755954299,0.5968797244045702,-0.19375944880914026,-15636,-0.12714651917526582,-10347
2016,Pennsylvania,Bedford,42009,3645,19552,0.15713238780876837,0.8428676121912316,-0.6857352243824633,-15907,-0.13133783024565537,-3993
2016,Pennsylvania,Berks,42011,78437,96626,0.44805013052443976,0.5519498694755602,-0.10389973895112048,-18189,-0.09381703814677023,-16498
2016,Pennsylvania,Blair,42013,13958,39135,0.2628971804192643,0.7371028195807356,-0.47420563916147135,-25177,-0.13056212671061945,-8134
2016,Pennsylvania,Bradford,42015,6369,18141,0.2598531211750306,0.7401468788249694,-0.4802937576499388,-11772,-0.22909987035289964,-5986
2016,Pennsylvania,Bucks,42017,167060,164361,0.504071860262325,0.495928139737675,0.008143720524649956,2699,-0.004287689125302752,-1243
2016,Pennsylvania,Butler,42019,28584,64428,0.30731518513740164,0.6926848148625984,-0.3853696297251967,-35844,-0.03194819864639564,-4633
2016,Pennsylvania,Cambria,42021,18867,42258,0.30866257668711655,0.6913374233128834,-0.38267484662576684,-23391,-0.1989745840525493,-12477
2016,Pennsylvania,Cameron,42023,531,1589,0.2504716981132076,0.7495283018867924,-0.49905660377358485,-1058,-0.19420782796945618,-423
2016,Pennsylvania,Carbon,42025,8936,18743,0.3228440333827089,0.677155966617291,-0.35431193323458215,-9807,-0.277609652896518,-7883
2016,Pennsylvania,Centre,42027,37088,35274,0.512534203034742,0.487465796965258,0.02506840606948396,1814,0.022501558012221257,1639
2016,Pennsylvania,Chester,42029,141682,116114,0.5495895979766947,0.45041040202330523,0.09917919595338948,25568,0.10130240637598464,26097
2016,Pennsylvania,Clarion,42031,4273,12576,0.25360555522582945,0.7463944447741706,-0.49278888954834116,-8303,-0.12940435164856784,-2531
2016,Pennsylvania,Clearfield,42033,8200,24932,0.24749486900881323,0.7525051309911868,-0.5050102619823735,-16732,-0.21182353260649966,-7506
2016,Pennsylvania,Clinton,42035,4744,10022,0.32127861302993366,0.6787213869700663,-0.3574427739401327,-5278,-0.23709300021918467,-3709
2016,Pennsylvania,Columbia,42037,8934,18004,0.33165045660405373,0.6683495433959462,-0.3366990867918925,-9070,-0.20564597433012788,-5771
2016,Pennsylvania,Crawford,42039,10971,24987,0.3051059569497747,0.6948940430502253,-0.38978808610045057,-14016,-0.18802865647763545,-6998
2016,Pennsylvania,Cumberland,42041,47085,69076,0.40534258486066754,0.5946574151393325,-0.18931483027866491,-21991,-0.002075876662485543,-1549
2016,Pennsylvania,Dauphin,42043,64706,60863,0.515302343731335,0.484697656268665,0.030604687462669977,3843,-0.030784848133457998,-3672
2016,Pennsylvania,Delaware,42045,177402,110667,0.6158316236734949,0.38416837632650513,0.23166324734698973,66735,0.01606063629779375,5796
2016,Pennsylvania,Elk,42047,3853,10025,0.27763366479319784,0.7223663352068022,-0.4447326704136043,-6172,-0.2824876159741012,-4056
2016,Pennsylvania,Erie,42049,58112,60069,0.4917203272945736,0.5082796727054264,-0.0165593454108528,-1957,-0.17896185350492338,-20968
2016,Pennsylvania,Fayette,42051,17946,34590,0.34159433531292827,0.6584056646870717,-0.31681132937414347,-16644,-0.23247950333067519,-12597
2016,Pennsylvania,Forest,42053,626,1683,0.2711130359462971,0.7288869640537029,-0.4577739281074058,-1057,-0.244083713100824,-570
2016,Pennsylvania,Franklin,42055,17465,49768,0.25976826855859475,0.7402317314414053,-0.48046346288281055,-32303,-0.09069557275350365,-8038
2016,Pennsylvania,Fulton,42057,912,5694,0.13805631244323344,0.8619436875567665,-0.7238873751135331,-4782,-0.1517123261259432,-1278
2016,Pennsylvania,Greene,42059,4482,10849,0.29234883569238795,0.707651164307612,-0.41530232861522404,-6367,-0.2349101717524789,-3791
2016,Pennsylvania,Huntingdon,42061,4539,14494,0.23848053380969894,0.7615194661903011,-0.5230389323806022,-9955,-0.145192141490333,-3385
2016,Pennsylvania,Indiana,42063,11528,24888,0.3165641476274165,0.6834358523725835,-0.366871704745167,-13360,-0.17700324686663355,-6576
2016,Pennsylvania,Jefferson,42065,3650,15192,0.19371616601210062,0.8062838339878994,-0.6125676679757988,-11542,-0.1493773119343073,-3281
2016,Pennsylvania,Juniata,42067,1821,8273,0.18040420051515751,0.8195957994848425,-0.639191598969685,-6452,-0.1805881342019095,-2137
2016,Pennsylvania,Lackawanna,42069,51983,48384,0.5179291998365997,0.4820708001634003,0.03585839967319937,3599,-0.240164835265876,-23154
2016,Pennsylvania,Lancaster,42071,91093,137914,0.39777386717436586,0.6022261328256342,-0.20445226565126834,-46821,-0.011944850638719806,-4633
2016,Pennsylvania,Lawrence,42073,14009,25428,0.3552247889038213,0.6447752110961787,-0.28955042219235744,-11419,-0.1979010445989965,-7885
2016,Pennsylvania,Lebanon,42075,18953,40525,0.31865563737852654,0.6813443626214735,-0.36268872524294693,-21572,-0.07630846274563646,-5600
2016,Pennsylvania,Lehigh,42077,81324,73690,0.5246235823861071,0.47537641761389293,0.049247164772214136,7634,-0.029350491558517433,-3775
2016,Pennsylvania,Luzerne,42079,52451,78688,0.39996492271559186,0.6000350772844082,-0.20007015456881633,-26237,-0.2488502445942583,-32219
2016,Pennsylvania,Lycoming,42081,13020,35627,0.26764240343700535,0.7323575965629946,-0.46471519312598925,-22607,-0.1277186165140532,-7152
2016,Pennsylvania,McKean,42083,4025,11635,0.2570242656449553,0.7429757343550447,-0.48595146871008943,-7610,-0.19973667286047347,-3362
2016,Pennsylvania,Mercer,42085,18733,31544,0.37259581916184337,0.6274041808381566,-0.25480836167631327,-12811,-0.22105434927525258,-11118
2016,Pennsylvania,Mifflin,42087,3877,14094,0.21573646430360024,0.7842635356963997,-0.5685270713927995,-10217,-0.09566746122748976,-2551
2016,Pennsylvania,Monroe,42089,33918,33386,0.503952216807322,0.496047783192678,0.007904433614644046,532,-0.12664652631320028,-7822
2016,Pennsylvania,Montgomery,42091,256082,162731,0.611447113628278,0.388552886371722,0.222894227256556,93351,0.07825442267664295,34376
2016,Pennsylvania,Montour,42093,2857,5288,0.3507673419275629,0.6492326580724371,-0.2984653161448742,-2431,-0.09093773665103905,-832
2016,Pennsylvania,Northampton,42095,66272,71736,0.48020404614225265,0.5197959538577474,-0.0395919077154947,-5464,-0.08732460461286945,-11624
2016,Pennsylvania,Northumberland,42097,9788,25427,0.2779497373278432,0.7220502626721568,-0.44410052534431355,-15639,-0.246309791990524,-9193
2016,Pennsylvania,Perry,42099,4632,15616,0.22876333465033583,0.7712366653496642,-0.5424733306993283,-10984,-0.14709975984051415,-3549
2016,Pennsylvania,Philadelphia,42101,584025,108748,0.8430250601567901,0.15697493984320982,0.6860501203135803,475277,-0.03240661152905755,-17062
2016,Pennsylvania,Pike,42103,9256,16056,0.3656763590391909,0.6343236409608091,-0.2686472819216182,-6800,-0.1566278002726358,-4224
2016,Pennsylvania,Potter,42105,1302,6251,0.17238183503243745,0.8276181649675626,-0.6552363299351252,-4949,-0.18750344553557413,-1615
2016,Pennsylvania,Schuylkill,42107,16770,44001,0.27595399121291403,0.7240460087870859,-0.4480920175741719,-27231,-0.3120227510670622,-19499
2016,Pennsylvania,Snyder,42109,4002,11725,0.2544668404654416,0.7455331595345585,-0.49106631906911685,-7723,-0.12616117001762633,-2337
2016,Pennsylvania,Somerset,42111,7376,27379,0.21222845633721768,0.7877715436627823,-0.5755430873255647,-20003,-0.14023488864214162,-5455
2016,Pennsylvania,Sullivan,42113,750,2291,0.24662939822426833,0.7533706017757317,-0.5067412035514633,-1541,-0.2193531952813048,-707
2016,Pennsylvania,Susquehanna,42115,5123,12891,0.2843899189519263,0.7156100810480737,-0.4312201620961474,-7768,-0.2132895164801339,-3903
2016,Pennsylvania,Tioga,42117,3901,13614,0.22272337996003425,0.7772766200399658,-0.5545532400799316,-9713,-0.19614854518802183,-3728
2016,Pennsylvania,Union,42119,6180,10622,0.3678133555529104,0.6321866444470896,-0.2643732888941792,-4442,-0.027759730631136403,-655
2016,Pennsylvania,Venango,42121,6309,16021,0.2825347066726377,0.7174652933273623,-0.4349305866547246,-9712,-0.1651695572429599,-3842
2016,Pennsylvania,Warren,42123,5145,12477,0.2919645897173987,0.7080354102826013,-0.4160708205652026,-7332,-0.23877002668105085,-4317
2016,Pennsylvania,Washington,42125,36322,61386,0.37174028738690795,0.6282597126130921,-0.25651942522618415,-25064,-0.11882239076185075,-12179
2016,Pennsylvania,Wayne,42127,7008,16244,0.30139342852227763,0.6986065714777223,-0.3972131429554447,-9236,-0.18586615817242758,-4736
2016,Pennsylvania,Westmoreland,42129,59669,116522,0.3386608850622336,0.6613391149377664,-0.32267822987553285,-56853,-0.08283903725263092,-16643
2016,Pennsylvania,Wyoming,42131,3811,8837,0.3013124604680582,0.6986875395319418,-0.39737507906388364,-5026,-0.2663654636792682,-3500
2016,Pennsylvania,York,42133,68524,128528,0.3477457726894424,0.6522542273105576,-0.3045084546211152,-60004,-0.08941957824373242,-19891
